---
header:
  stamp:
    sec: 947
    nanosec: 37000000
  frame_id: laser_frame
angle_min: -3.140000104904175
angle_max: 3.140000104904175
angle_increment: 0.01749303564429283
time_increment: 0.0
scan_time: 0.0
range_min: 0.30000001192092896
range_max: 12.0
ranges:
- 5.712247848510742
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 4.112663269042969
- 4.047847270965576
- 3.1555118560791016
- 3.1049723625183105
- 3.087226390838623
- 3.0866308212280273
- 3.1169257164001465
- 3.193729877471924
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 2.877513885498047
- 2.840372323989868
- 2.8255982398986816
- 2.8343374729156494
- 2.856524705886841
- 2.923370838165283
- 4.51110315322876
- 4.527958393096924
- 4.574657917022705
- 4.676590442657471
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 2.936113119125366
- 2.9054646492004395
- 2.8936235904693604
- 2.896672248840332
- 2.927661180496216
- 3.0060136318206787
- 4.135088920593262
- 4.121066093444824
- 4.14417839050293
- 4.256576061248779
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 4.98000955581665
- 4.898650169372559
- 4.890444278717041
- 4.93911075592041
- .inf
- .inf
- .inf
- .inf
- 3.8644661903381348
- 3.8229739665985107
- 3.816790819168091
- 3.842240810394287
- .inf
- .inf
- 2.894775390625
- 2.8235182762145996
- 2.793900489807129
- 2.790968656539917
- 2.8009650707244873
- 2.8277747631073
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- '...'
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- '...'
---
